Pallet_ID,timestamp,latitude,longitude
B51013,2024-09-06 19:25:51.481200,45.87255323203757,-109.87643034622955
P91359,2024-09-06 19:46:10.887600,38.2140607389228,-88.979108865729
K91360,2024-09-06 19:56:22.882200,38.10853921275177,-88.7163757935145
J71564,2024-09-06 19:58:18.902400,41.71225741952558,-109.46045028559004
N11361,2024-09-06 20:06:34.876800,37.97421715281745,-88.93021169274813
Y21565,2024-09-06 20:18:41.617200,41.624383690069024,-110.21471844282014
C01014,2024-09-06 20:20:22.032000,45.50350669956675,-111.04157143477066
B81015,2024-09-06 20:31:16.142160,45.784470219705305,-110.96090770420795
S01016,2024-09-06 20:42:10.252320,45.72354489648451,-111.2203588043364
H11362,2024-09-06 20:47:22.855200,37.27357787320493,-88.78178247725481
N71017,2024-09-06 20:53:04.362480,46.06357208558833,-111.54416159482092
I81363,2024-09-06 20:57:34.849800,37.45618772320122,-88.98501779507215
X61018,2024-09-06 21:03:58.472640,45.69100249122455,-112.12327720528704
F41566,2024-09-06 21:09:38.404200,41.46577865237074,-110.85318986688914
H61364,2024-09-06 21:17:58.839000,37.14904863385962,-88.66683113785264
U31019,2024-09-06 21:25:46.692960,45.835460113234966,-112.42286201184346
K31020,2024-09-06 21:36:40.803120,46.13679805228915,-112.74874876659143
S21021,2024-09-06 21:47:34.913280,46.03598017730413,-112.62706500241308
E61022,2024-09-06 21:58:29.023440,46.46658434524022,-112.6661192460799
T91365,2024-09-06 21:58:46.817400,37.080748154118645,-88.58724155560003
V01366,2024-09-06 22:08:58.812000,37.01015565041847,-88.35424795613474
O61367,2024-09-06 22:19:10.806600,37.19214788716377,-88.32326904101643
Z21567,2024-09-06 22:20:57.906000,40.89132633528767,-111.77069685843418
U21368,2024-09-06 22:29:22.801200,37.23223663103719,-87.98960018445617
X51023,2024-09-06 22:31:11.353920,46.64942353669584,-113.4206532305384
X01369,2024-09-06 22:39:34.795800,37.29169337328341,-87.9315379046921
F51370,2024-09-06 22:49:46.790400,36.865720814721456,-88.06916669654426
N61568,2024-09-06 22:51:31.978200,41.78988063087525,-112.05090441868968
G91024,2024-09-06 22:52:59.574240,46.93143693996138,-113.53066796412725
V11025,2024-09-06 23:03:53.684400,46.95261185981329,-113.58391974985746
Z01371,2024-09-06 23:10:10.779600,36.96362139132879,-87.8627035246432
C31569,2024-09-06 23:11:54.693000,41.88397964278953,-112.20789426388214
H01026,2024-09-06 23:25:41.904720,46.58674063760812,-113.6246155613542
M91570,2024-09-06 23:32:17.407800,41.80389279348819,-112.52050039398688
K21027,2024-09-06 23:36:36.014880,46.87084730599823,-113.76554565393484
Z31372,2024-09-06 23:50:58.758000,36.3864565512807,-87.51765115415711
X41028,2024-09-06 23:58:24.235200,47.14341988302928,-114.33616062049856
Z31373,2024-09-07 00:01:10.752600,36.37904679182975,-87.39318310361645
S41571,2024-09-07 00:02:51.480000,42.35475934578695,-112.82007018389083
Y41029,2024-09-07 00:09:18.345360,47.241224354441,-114.41029742858215
Z11374,2024-09-07 00:11:22.747200,36.62145005903114,-87.15929030563854
R11572,2024-09-07 00:13:02.837400,42.36546861959711,-113.21843975276327
N61030,2024-09-07 00:20:12.455520,46.93231253625245,-114.89540786033362
U51031,2024-09-07 00:42:00.675840,47.17870280108566,-115.27287023285984
V11032,2024-09-07 00:52:54.786000,47.44897555372107,-115.28920857766258
N31033,2024-09-07 01:03:48.896160,47.438220461447536,-115.0912819650498
N11375,2024-09-07 01:12:34.714800,36.17665896378422,-86.68434614331834
U81573,2024-09-07 01:14:10.981800,42.84401903743157,-114.19528384259829
K21034,2024-09-07 01:14:43.006320,47.18029989825954,-115.29446782601582
W21376,2024-09-07 01:22:46.709400,35.58568811168258,-86.09653720994348
K11574,2024-09-07 01:24:22.339200,42.73230350591483,-114.55612032995978
N71035,2024-09-07 01:25:37.116480,47.583174196084194,-115.5574684499606
N41575,2024-09-07 01:34:33.696600,42.78412249987618,-114.82340934276722
W01036,2024-09-07 01:36:31.226640,47.22954323149,-115.5729285109983
J71377,2024-09-07 01:43:10.698600,35.41289995180624,-86.10624469834083
T71037,2024-09-07 01:47:25.336800,47.64479107024518,-115.4471894743488
V01576,2024-09-07 01:54:56.411400,43.151599719554405,-115.0107126766966
V01038,2024-09-07 02:09:13.557120,47.52211781326775,-115.71186945075192
N11378,2024-09-07 02:13:46.682400,35.087350633217355,-85.53716853645044
M21577,2024-09-07 02:25:30.483600,42.783967443390175,-115.48623322679435
U81379,2024-09-07 02:34:10.671600,34.87152783171428,-85.65170167476842
I71039,2024-09-07 02:41:55.887600,47.688193041897605,-115.6638215584129
S61380,2024-09-07 02:44:22.666200,35.06627481460503,-85.48913462679778
Q01040,2024-09-07 03:14:38.218080,47.5959552464093,-115.71746123024892
I31041,2024-09-07 03:25:32.328240,47.263195177590326,-115.98668849358458
P21381,2024-09-07 03:35:22.639200,35.10766462986687,-85.01230315079033
U71578,2024-09-07 03:36:49.985400,43.53337560809726,-116.49092864614116
G81382,2024-09-07 03:55:46.628400,34.69681362321952,-85.0563770616784
Y71383,2024-09-07 04:05:58.623000,34.4560456231312,-84.7930535373711
V21579,2024-09-07 04:07:24.057600,43.87821291241116,-116.85682215455498
M31042,2024-09-07 04:20:02.879040,47.70442661729735,-116.7233111428737
C71384,2024-09-07 04:36:34.606800,34.15963400357536,-84.96322217496544
H11043,2024-09-07 04:41:51.099360,47.4136059677824,-116.73914162220642
M61385,2024-09-07 04:46:46.601400,34.00622204881472,-84.83199628651798
T81044,2024-09-07 05:03:39.319680,47.58565783999191,-116.55602031553056
Z31580,2024-09-07 05:08:32.202000,44.656557223509566,-117.292060122351
M31386,2024-09-07 05:17:22.585200,34.29181350950173,-84.66352103694852
Z61500,2024-09-07 05:18:43.559400,44.8736979250601,-117.73882660456474
Z81501,2024-09-07 05:28:54.916800,44.955982605592204,-117.98621735611748
U91045,2024-09-07 05:36:21.650160,47.83426801241743,-117.16131720017378
L91046,2024-09-07 05:47:15.760320,47.72511735075978,-117.120474910431
C81502,2024-09-07 05:49:17.631600,45.26790398957059,-118.10983863300044
T41503,2024-09-07 06:09:40.346400,45.47215573736238,-117.9541292949304
H61047,2024-09-07 06:19:58.090800,47.33465861536162,-117.974235899307
T01048,2024-09-07 06:30:52.200960,46.94289382201451,-118.5215520186562
S31504,2024-09-07 06:50:25.776000,45.47606193613974,-118.55153783988004
Y21049,2024-09-07 06:52:40.421280,47.06316971501269,-119.4244652762258
H51505,2024-09-07 07:00:37.133400,45.71209914211028,-118.49181340930896
S81050,2024-09-07 07:03:34.531440,47.000680164695694,-119.88080062828732
U81506,2024-09-07 07:31:11.205600,45.49567726818808,-118.75787866949548
K01507,2024-09-07 08:11:56.635200,45.73436555137581,-120.06314223008468
O61508,2024-09-07 09:02:53.422200,45.73238271042429,-121.4141808646035
Y01509,2024-09-07 09:13:04.779600,45.56035179631006,-121.49751883361446
Y51051,2024-09-07 09:47:06.183840,47.45211484040152,-121.64441604285116
F31510,2024-09-07 10:04:01.566600,45.513573368871576,-121.81357761875276
K71511,2024-09-07 10:14:12.924000,45.6164790912842,-122.01954745207742
A91512,2024-09-07 10:24:24.281400,45.46492928240821,-121.88476810690918
P11513,2024-09-07 11:45:55.140600,45.6565526905675,-122.56273994798724
