Pallet_ID,Time,Date,latitude,longitude,timestamp
V01366,22:08:59,06-09-2024,37.01015565,-88.35424796,08:58.8
O61367,22:19:11,06-09-2024,37.19214789,-88.32326904,19:10.8
Z21567,22:20:58,06-09-2024,40.89132634,-111.7706969,20:57.9
U21368,22:29:23,06-09-2024,37.23223663,-87.98960018,29:22.8
X51023,22:31:11,06-09-2024,46.64942354,-113.4206532,31:11.4
X01369,22:39:35,06-09-2024,37.29169337,-87.9315379,39:34.8
F51370,22:49:47,06-09-2024,36.86572081,-88.0691667,49:46.8
N61568,22:51:32,06-09-2024,41.78988063,-112.0509044,51:32.0
G91024,22:53:00,06-09-2024,46.93143694,-113.530668,52:59.6
V11025,23:03:54,06-09-2024,46.95261186,-113.5839197,03:53.7
Z01371,23:10:11,06-09-2024,36.96362139,-87.86270352,10:10.8
C31569,23:11:55,06-09-2024,41.88397964,-112.2078943,11:54.7
H01026,23:25:42,06-09-2024,46.58674064,-113.6246156,25:41.9
M91570,23:32:17,06-09-2024,41.80389279,-112.5205004,32:17.4
K21027,23:36:36,06-09-2024,46.87084731,-113.7655457,36:36.0
Z31372,23:50:59,06-09-2024,36.38645655,-87.51765115,50:58.8
X41028,23:58:24,06-09-2024,47.14341988,-114.3361606,58:24.2
Z31373,00:01:11,07-09-2024,36.37904679,-87.3931831,01:10.8
S41571,00:02:51,07-09-2024,42.35475935,-112.8200702,02:51.5
Y41029,00:09:18,07-09-2024,47.24122435,-114.4102974,09:18.3
Z11374,00:11:23,07-09-2024,36.62145006,-87.15929031,11:22.7
R11572,00:13:03,07-09-2024,42.36546862,-113.2184398,13:02.8
N61030,00:20:12,07-09-2024,46.93231254,-114.8954079,20:12.5
U51031,00:42:01,07-09-2024,47.1787028,-115.2728702,42:00.7
V11032,00:52:55,07-09-2024,47.44897555,-115.2892086,52:54.8
N31033,01:03:49,07-09-2024,47.43822046,-115.091282,03:48.9
N11375,01:12:35,07-09-2024,36.17665896,-86.68434614,12:34.7
U81573,01:14:11,07-09-2024,42.84401904,-114.1952838,14:11.0
K21034,01:14:43,07-09-2024,47.1802999,-115.2944678,14:43.0
W21376,01:22:47,07-09-2024,35.58568811,-86.09653721,22:46.7
K11574,01:24:22,07-09-2024,42.73230351,-114.5561203,24:22.3
N71035,01:25:37,07-09-2024,47.5831742,-115.5574684,25:37.1
N41575,01:34:34,07-09-2024,42.7841225,-114.8234093,34:33.7
W01036,01:36:31,07-09-2024,47.22954323,-115.5729285,36:31.2
J71377,01:43:11,07-09-2024,35.41289995,-86.1062447,43:10.7
T71037,01:47:25,07-09-2024,47.64479107,-115.4471895,47:25.3
V01576,01:54:56,07-09-2024,43.15159972,-115.0107127,54:56.4
V01038,02:09:14,07-09-2024,47.52211781,-115.7118695,09:13.6
N11378,02:13:47,07-09-2024,35.08735063,-85.53716854,13:46.7
M21577,02:25:30,07-09-2024,42.78396744,-115.4862332,25:30.5
U81379,02:34:11,07-09-2024,34.87152783,-85.65170167,34:10.7
I71039,02:41:56,07-09-2024,47.68819304,-115.6638216,41:55.9
S61380,02:44:23,07-09-2024,35.06627481,-85.48913463,44:22.7
Q01040,03:14:38,07-09-2024,47.59595525,-115.7174612,14:38.2
I31041,03:25:32,07-09-2024,47.26319518,-115.9866885,25:32.3
P21381,03:35:23,07-09-2024,35.10766463,-85.01230315,35:22.6
U71578,03:36:50,07-09-2024,43.53337561,-116.4909286,36:50.0
G81382,03:55:47,07-09-2024,34.69681362,-85.05637706,55:46.6
Y71383,04:05:59,07-09-2024,34.45604562,-84.79305354,05:58.6
V21579,04:07:24,07-09-2024,43.87821291,-116.8568222,07:24.1
M31042,04:20:03,07-09-2024,47.70442662,-116.7233111,20:02.9
C71384,04:36:35,07-09-2024,34.159634,-84.96322217,36:34.6
H11043,04:41:51,07-09-2024,47.41360597,-116.7391416,41:51.1
M61385,04:46:47,07-09-2024,34.00622205,-84.83199629,46:46.6
T81044,05:03:39,07-09-2024,47.58565784,-116.5560203,03:39.3
Z31580,05:08:32,07-09-2024,44.65655722,-117.2920601,08:32.2
M31386,05:17:23,07-09-2024,34.29181351,-84.66352104,17:22.6
Z61500,05:18:44,07-09-2024,44.87369793,-117.7388266,18:43.6
Z81501,05:28:55,07-09-2024,44.95598261,-117.9862174,28:54.9
U91045,05:36:22,07-09-2024,47.83426801,-117.1613172,36:21.6
L91046,05:47:16,07-09-2024,47.72511735,-117.1204749,47:15.8
C81502,05:49:18,07-09-2024,45.26790399,-118.1098386,49:17.6
T41503,06:09:40,07-09-2024,45.47215574,-117.9541293,09:40.3
H61047,06:19:58,07-09-2024,47.33465862,-117.9742359,19:58.1
T01048,06:30:52,07-09-2024,46.94289382,-118.521552,30:52.2
S31504,06:50:26,07-09-2024,45.47606194,-118.5515378,50:25.8
Y21049,06:52:40,07-09-2024,47.06316972,-119.4244653,52:40.4
H51505,07:00:37,07-09-2024,45.71209914,-118.4918134,00:37.1
S81050,07:03:35,07-09-2024,47.00068016,-119.8808006,03:34.5
U81506,07:31:11,07-09-2024,45.49567727,-118.7578787,31:11.2
K01507,08:11:57,07-09-2024,45.73436555,-120.0631422,11:56.6
O61508,09:02:53,07-09-2024,45.73238271,-121.4141809,02:53.4
Y01509,09:13:05,07-09-2024,45.5603518,-121.4975188,13:04.8
Y51051,09:47:06,07-09-2024,47.45211484,-121.644416,47:06.2
F31510,10:04:02,07-09-2024,45.51357337,-121.8135776,04:01.6
K71511,10:14:13,07-09-2024,45.61647909,-122.0195475,14:12.9
A91512,10:24:24,07-09-2024,45.46492928,-121.8847681,24:24.3
P11513,11:45:55,07-09-2024,45.65655269,-122.5627399,45:55.1
